Timestamp,Device_ID,Region,Latency_ms,Packet_Loss_%,Bandwidth_MBps,Uptime_%
2025-11-01 00:00:00,Device_1,North,51.75,0.65,13.42,100.0
2025-11-01 01:00:00,Device_1,North,46.25,0.46,5.97,98.51
2025-11-01 02:00:00,Device_1,North,65.89,0.22,12.24,98.84
2025-11-01 03:00:00,Device_1,North,60.33,0.37,10.4,98.88
2025-11-01 04:00:00,Device_1,North,63.33,0.27,12.43,98.97
2025-11-01 05:00:00,Device_1,North,77.02,0.47,10.42,100.0
2025-11-01 06:00:00,Device_1,North,29.6,0.84,14.34,97.9
2025-11-01 07:00:00,Device_1,North,76.95,0.61,10.84,97.84
2025-11-01 08:00:00,Device_1,North,68.49,0.29,7.87,98.65
2025-11-01 09:00:00,Device_1,North,53.08,0.52,11.47,100.0
2025-11-01 10:00:00,Device_1,North,70.48,0.45,9.28,100.0
2025-11-01 11:00:00,Device_1,North,71.78,1.3,12.79,100.0
2025-11-01 12:00:00,Device_1,North,66.91,0.53,7.47,99.72
2025-11-01 13:00:00,Device_1,North,47.35,0.35,11.87,98.72
2025-11-01 14:00:00,Device_1,North,36.55,0.26,14.79,99.68
2025-11-01 15:00:00,Device_1,North,70.48,0.55,13.99,99.24
2025-11-01 16:00:00,Device_1,North,57.48,0.85,11.26,98.23
2025-11-01 17:00:00,Device_1,North,78.18,0.87,7.28,99.64
2025-11-01 18:00:00,Device_1,North,29.33,0.82,9.2,99.78
2025-11-01 19:00:00,Device_1,North,50.78,0.6,7.86,98.72
2025-11-01 20:00:00,Device_1,North,59.1,0.79,17.38,99.58
2025-11-01 21:00:00,Device_1,North,64.46,0.19,7.74,99.19
2025-11-01 22:00:00,Device_1,North,62.04,0.68,14.11,99.36
2025-11-01 23:00:00,Device_1,North,38.0,0.77,11.68,98.04
2025-11-02 00:00:00,Device_1,North,53.78,0.08,10.97,99.75
2025-11-02 01:00:00,Device_1,North,55.09,0.24,11.23,99.46
2025-11-02 02:00:00,Device_1,North,39.76,0.19,12.38,97.75
2025-11-02 03:00:00,Device_1,North,89.18,0.45,9.28,98.18
